category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description
COMPARTMENTS	GOCC:0042101	4	15	9606	ZAP70,CD3D,CD3E,CD247	ZAP70,CD3D,CD3E,CD247	2.03e-10	4.66e-07	T cell receptor complex
COMPARTMENTS	GOCC:0042105	3	6	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	1.08e-08	1.25e-05	Alpha-beta T cell receptor complex
COMPARTMENTS	GOCC:0098797	7	682	9606	CBL,ZAP70,CD3D,CD3E,CD247,SHC1,LCK	CBL,ZAP70,CD3D,CD3E,CD247,SHC1,LCK	1.81e-08	1.39e-05	Plasma membrane protein complex
COMPARTMENTS	GOCC:0098802	5	255	9606	ZAP70,CD3D,CD3E,CD247,LCK	ZAP70,CD3D,CD3E,CD247,LCK	1.66e-07	9.57e-05	Plasma membrane signaling receptor complex
COMPARTMENTS	GOCC:0005886	10	3535	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,LCK	3.23e-07	0.00015	Plasma membrane
COMPARTMENTS	GOCC:0001772	3	36	9606	ZAP70,LAT,LCK	ZAP70,LAT,LCK	1.17e-06	0.00038	Immunological synapse
COMPARTMENTS	GOCC:0036398	2	3	9606	LCP2,ZAP70	LCP2,ZAP70	2.83e-06	0.00054	TCR signalosome
COMPARTMENTS	GOCC:0045121	4	181	9606	LCP2,CBL,LAT,LCK	LCP2,CBL,LAT,LCK	2.36e-06	0.00054	Membrane raft
COMPARTMENTS	GOCC:0042106	2	6	9606	CD3E,CD247	CD3E,CD247	7.91e-06	0.0014	Gamma-delta T cell receptor complex
COMPARTMENTS	GOCC:0032991	9	5325	9606	LCP2,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,LCK	LCP2,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,LCK	0.00024	0.0375	Protein-containing complex
Process	GO:0045321	10	574	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	5.18e-15	8.12e-11	Leukocyte activation
Process	GO:0002429	8	197	9606	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,VAV1,LCK	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,VAV1,LCK	1.92e-14	1.5e-10	Immune response-activating cell surface receptor signaling pathway
Process	GO:0050852	6	103	9606	LCP2,ZAP70,CD3D,CD3E,CD247,LCK	LCP2,ZAP70,CD3D,CD3E,CD247,LCK	1.12e-11	2.2e-08	T cell receptor signaling pathway
Process	GO:0007166	11	2040	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	1.51e-11	2.64e-08	Cell surface receptor signaling pathway
Process	GO:0006955	10	1321	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	1.97e-11	3.1e-08	Immune response
Process	GO:0042110	7	298	9606	ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	6.21e-11	8.11e-08	T cell activation
Process	GO:0007169	7	425	9606	LCP2,CBL,ZAP70,CD3E,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD3E,SHC1,VAV1,LCK	7.08e-10	7.94e-07	Transmembrane receptor protein tyrosine kinase signaling pathway
Process	GO:0048584	10	2131	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,SHC1,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,SHC1,VAV1,LCK	2.23e-09	1.96e-06	Positive regulation of response to stimulus
Process	GO:0002682	9	1438	9606	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	2.91e-09	2.28e-06	Regulation of immune system process
Process	GO:0030217	5	171	9606	ZAP70,CD3D,CD3E,VAV1,LCK	ZAP70,CD3D,CD3E,VAV1,LCK	2.37e-08	1.69e-05	T cell differentiation
Process	GO:0002521	6	396	9606	TYROBP,ZAP70,CD3D,CD3E,VAV1,LCK	TYROBP,ZAP70,CD3D,CD3E,VAV1,LCK	2.94e-08	2e-05	Leukocyte differentiation
Process	GO:0045059	3	11	9606	ZAP70,CD3D,CD3E	ZAP70,CD3D,CD3E	4.69e-08	3.07e-05	Positive thymic T cell selection
Process	GO:0051249	6	508	9606	TYROBP,ZAP70,CD3E,LAT,VAV1,LCK	TYROBP,ZAP70,CD3E,LAT,VAV1,LCK	1.26e-07	7.92e-05	Regulation of lymphocyte activation
Process	GO:0035556	8	1518	9606	LCP2,TYROBP,ZAP70,CD3E,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,ZAP70,CD3E,LAT,SHC1,VAV1,LCK	1.69e-07	9.84e-05	Intracellular signal transduction
Process	GO:0046631	4	97	9606	ZAP70,CD3D,CD3E,CD247	ZAP70,CD3D,CD3E,CD247	2.08e-07	0.00011	Alpha-beta T cell activation
Process	GO:0038094	3	29	9606	CD247,VAV1,LCK	CD247,VAV1,LCK	6.36e-07	0.00027	Fc-gamma receptor signaling pathway
Process	GO:0045576	3	29	9606	LCP2,CBL,LAT	LCP2,CBL,LAT	6.36e-07	0.00027	Mast cell activation
Process	GO:0051251	5	336	9606	TYROBP,ZAP70,CD3E,VAV1,LCK	TYROBP,ZAP70,CD3E,VAV1,LCK	6.38e-07	0.00027	Positive regulation of lymphocyte activation
Process	GO:0002250	5	359	9606	ZAP70,CD3D,CD3E,CD247,LAT	ZAP70,CD3D,CD3E,CD247,LAT	8.81e-07	0.00033	Adaptive immune response
Process	GO:0002274	4	150	9606	LCP2,TYROBP,CBL,LAT	LCP2,TYROBP,CBL,LAT	1.13e-06	0.00039	Myeloid leukocyte activation
Process	GO:0050863	5	376	9606	ZAP70,CD3E,LAT,VAV1,LCK	ZAP70,CD3E,LAT,VAV1,LCK	1.1e-06	0.00039	Regulation of T cell activation
Process	GO:0031295	3	42	9606	CD3E,VAV1,LCK	CD3E,VAV1,LCK	1.81e-06	0.00058	T cell costimulation
Process	GO:0048518	11	6207	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	3.06e-06	0.00092	Positive regulation of biological process
Process	GO:0002275	3	61	9606	TYROBP,CBL,LAT	TYROBP,CBL,LAT	5.29e-06	0.0015	Myeloid cell activation involved in immune response
Process	GO:0050870	4	251	9606	ZAP70,CD3E,VAV1,LCK	ZAP70,CD3E,VAV1,LCK	8.41e-06	0.0023	Positive regulation of T cell activation
Process	GO:0045060	2	11	9606	ZAP70,CD3E	ZAP70,CD3E	2.2e-05	0.0059	Negative thymic T cell selection
Process	GO:0048522	10	5584	9606	LCP2,TYROBP,CBL,ZAP70,CD3E,CD247,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3E,CD247,LAT,SHC1,VAV1,LCK	2.75e-05	0.007	Positive regulation of cellular process
Process	GO:0002252	4	375	9606	TYROBP,CBL,LAT,VAV1	TYROBP,CBL,LAT,VAV1	3.99e-05	0.0097	Immune effector process
Process	GO:0046629	2	17	9606	CD3E,CD247	CD3E,CD247	4.82e-05	0.0114	Gamma-delta T cell activation
Process	GO:2000010	2	18	9606	TYROBP,CD247	TYROBP,CD247	5.35e-05	0.0125	Positive regulation of protein localization to cell surface
Process	GO:0048513	8	3246	9606	TYROBP,CBL,ZAP70,CD3D,CD3E,SHC1,VAV1,LCK	TYROBP,CBL,ZAP70,CD3D,CD3E,SHC1,VAV1,LCK	5.63e-05	0.013	Animal organ development
Process	GO:0043303	2	25	9606	CBL,LAT	CBL,LAT	9.86e-05	0.0224	Mast cell degranulation
Process	GO:0019722	3	169	9606	ZAP70,CD3E,LAT	ZAP70,CD3E,LAT	0.0001	0.0226	Calcium-mediated signaling
Process	GO:0018108	3	176	9606	ZAP70,CD3E,LCK	ZAP70,CD3E,LCK	0.00012	0.0244	Peptidyl-tyrosine phosphorylation
Process	GO:1902533	5	997	9606	CBL,ZAP70,CD3E,SHC1,LCK	CBL,ZAP70,CD3E,SHC1,LCK	0.00012	0.0249	Positive regulation of intracellular signal transduction
Process	GO:0046641	2	29	9606	ZAP70,CD3E	ZAP70,CD3E	0.00013	0.0262	Positive regulation of alpha-beta T cell proliferation
Process	GO:0007176	2	30	9606	CBL,SHC1	CBL,SHC1	0.00014	0.0276	Regulation of epidermal growth factor-activated receptor activity
Process	GO:1902531	6	1726	9606	CBL,ZAP70,CD3E,SHC1,VAV1,LCK	CBL,ZAP70,CD3E,SHC1,VAV1,LCK	0.00014	0.028	Regulation of intracellular signal transduction
Process	GO:0090322	2	31	9606	TYROBP,SHC1	TYROBP,SHC1	0.00015	0.0283	Regulation of superoxide metabolic process
Process	GO:0001932	5	1108	9606	LCP2,CBL,CD3E,LAT,SHC1	LCP2,CBL,CD3E,LAT,SHC1	0.0002	0.0369	Regulation of protein phosphorylation
Process	GO:0048731	8	3867	9606	TYROBP,CBL,ZAP70,CD3D,CD3E,SHC1,VAV1,LCK	TYROBP,CBL,ZAP70,CD3D,CD3E,SHC1,VAV1,LCK	0.00021	0.0381	System development
Process	GO:0050850	2	42	9606	ZAP70,CD3E	ZAP70,CD3E	0.00026	0.0471	Positive regulation of calcium-mediated signaling
Component	GO:0042101	4	14	9606	ZAP70,CD3D,CD3E,CD247	ZAP70,CD3D,CD3E,CD247	1.6e-10	3.28e-07	T cell receptor complex
Component	GO:0001772	4	43	9606	ZAP70,CD3E,LAT,LCK	ZAP70,CD3E,LAT,LCK	9.25e-09	7.4e-06	Immunological synapse
Component	GO:0042105	3	5	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	7.23e-09	7.4e-06	Alpha-beta T cell receptor complex
Component	GO:0098797	6	589	9606	CBL,ZAP70,CD3D,CD3E,CD247,SHC1	CBL,ZAP70,CD3D,CD3E,CD247,SHC1	3e-07	0.00015	Plasma membrane protein complex
Component	GO:0005886	11	5544	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	8.85e-07	0.00036	Plasma membrane
Component	GO:0042106	2	3	9606	CD3E,CD247	CD3E,CD247	2.83e-06	0.00083	Gamma-delta T cell receptor complex
Component	GO:0005911	5	499	9606	LCP2,ZAP70,CD3E,LAT,VAV1	LCP2,ZAP70,CD3E,LAT,VAV1	4.36e-06	0.00099	Cell-cell junction
Component	GO:0045121	4	320	9606	LCP2,CBL,LAT,LCK	LCP2,CBL,LAT,LCK	2.16e-05	0.0041	Membrane raft
Component	GO:0070161	6	1325	9606	LCP2,CBL,ZAP70,CD3E,LAT,VAV1	LCP2,CBL,ZAP70,CD3E,LAT,VAV1	3.22e-05	0.0051	Anchoring junction
Component	GO:0098552	4	611	9606	ZAP70,CD3D,CD3E,LCK	ZAP70,CD3D,CD3E,LCK	0.00026	0.0355	Side of membrane
Function	GO:0001784	5	46	9606	CBL,ZAP70,SHC1,VAV1,LCK	CBL,ZAP70,SHC1,VAV1,LCK	4.33e-11	2.14e-07	Phosphotyrosine residue binding
Function	GO:0019901	6	702	9606	CBL,CD3E,CD247,LAT,SHC1,LCK	CBL,CD3E,CD247,LAT,SHC1,LCK	8.33e-07	0.001	Protein kinase binding
Function	GO:0030159	3	52	9606	CD3E,LAT,SHC1	CD3E,LAT,SHC1	3.34e-06	0.0027	Signaling receptor complex adaptor activity
Function	GO:0042608	2	10	9606	CD3E,LCK	CD3E,LCK	1.86e-05	0.0115	T cell receptor binding
Function	GO:1990782	3	120	9606	CBL,CD247,SHC1	CBL,CD247,SHC1	3.77e-05	0.0207	Protein tyrosine kinase binding
Function	GO:0005102	6	1499	9606	TYROBP,CBL,ZAP70,CD3E,SHC1,LCK	TYROBP,CBL,ZAP70,CD3E,SHC1,LCK	6.48e-05	0.032	Signaling receptor binding
TISSUES	BTO:0000744	8	419	9606	LCP2,CBL,ZAP70,CD3D,CD3E,CD247,SHC1,LCK	LCP2,CBL,ZAP70,CD3D,CD3E,CD247,SHC1,LCK	7.09e-12	1.72e-08	Lymphocytic leukemia cell
TISSUES	BTO:0001546	6	222	9606	LCP2,CBL,ZAP70,CD247,SHC1,LCK	LCP2,CBL,ZAP70,CD247,SHC1,LCK	9.88e-10	1.2e-06	Chronic lymphocytic leukemia cell
TISSUES	BTO:0000089	8	1824	9606	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,LAT,LCK	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,LAT,LCK	7.01e-07	0.00034	Blood
TISSUES	BTO:0000570	9	2755	9606	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	8.72e-07	0.00035	Hematopoietic system
TISSUES	BTO:0002144	3	34	9606	ZAP70,CD247,LCK	ZAP70,CD247,LCK	9.94e-07	0.00035	Acute lymphoblastic leukemia cell line
TISSUES	BTO:0000753	7	1600	9606	TYROBP,ZAP70,CD3E,CD247,LAT,VAV1,LCK	TYROBP,ZAP70,CD3E,CD247,LAT,VAV1,LCK	5.82e-06	0.0013	Lymphoid tissue
TISSUES	BTO:0002504	2	18	9606	ZAP70,LCK	ZAP70,LCK	5.35e-05	0.0087	T-lymphoblastic leukemia cell line
TISSUES	BTO:0001368	4	640	9606	CD3E,LAT,SHC1,LCK	CD3E,LAT,SHC1,LCK	0.00031	0.047	Thorax
DISEASES	DOID:627	3	35	9606	ZAP70,CD3D,CD247	ZAP70,CD3D,CD247	1.08e-06	0.005	Severe combined immunodeficiency
Keyword	KW-0727	5	110	9606	LCP2,ZAP70,SHC1,VAV1,LCK	LCP2,ZAP70,SHC1,VAV1,LCK	2.78e-09	1.87e-06	SH2 domain
Keyword	KW-1064	5	168	9606	ZAP70,CD3D,CD3E,CD247,LAT	ZAP70,CD3D,CD3E,CD247,LAT	2.18e-08	7.31e-06	Adaptive immunity
Keyword	KW-0391	6	537	9606	TYROBP,ZAP70,CD3D,CD3E,CD247,LAT	TYROBP,ZAP70,CD3D,CD3E,CD247,LAT	1.75e-07	3.91e-05	Immunity
Keyword	KW-0597	11	8122	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	5.88e-05	0.0099	Phosphoprotein
Keyword	KW-0705	2	20	9606	ZAP70,CD3D	ZAP70,CD3D	6.5e-05	0.0099	SCID
Keyword	KW-0656	3	225	9606	CBL,VAV1,LCK	CBL,VAV1,LCK	0.00024	0.0264	Proto-oncogene
KEGG	hsa04660	7	100	9606	LCP2,ZAP70,CD3D,CD3E,CD247,VAV1,LCK	LCP2,ZAP70,CD3D,CD3E,CD247,VAV1,LCK	3.69e-14	1.24e-11	T cell receptor signaling pathway
KEGG	hsa04650	7	120	9606	LCP2,TYROBP,ZAP70,CD247,SHC1,VAV1,LCK	LCP2,TYROBP,ZAP70,CD247,SHC1,VAV1,LCK	1.26e-13	2.12e-11	Natural killer cell mediated cytotoxicity
KEGG	hsa04658	5	85	9606	ZAP70,CD3D,CD3E,CD247,LCK	ZAP70,CD3D,CD3E,CD247,LCK	8.02e-10	8.98e-08	Th1 and Th2 cell differentiation
KEGG	hsa05235	5	87	9606	ZAP70,CD3D,CD3E,CD247,LCK	ZAP70,CD3D,CD3E,CD247,LCK	8.97e-10	8.98e-08	PD-L1 expression and PD-1 checkpoint pathway in cancer
KEGG	hsa04659	5	99	9606	ZAP70,CD3D,CD3E,CD247,LCK	ZAP70,CD3D,CD3E,CD247,LCK	1.67e-09	1.12e-07	Th17 cell differentiation
KEGG	hsa05340	4	37	9606	ZAP70,CD3D,CD3E,LCK	ZAP70,CD3D,CD3E,LCK	5.26e-09	2.95e-07	Primary immunodeficiency
KEGG	hsa05135	4	124	9606	LCP2,ZAP70,VAV1,LCK	LCP2,ZAP70,VAV1,LCK	5.41e-07	2.59e-05	Yersinia infection
KEGG	hsa05142	3	97	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	2.03e-05	0.00085	Chagas disease
KEGG	hsa04380	3	120	9606	LCP2,TYROBP,LCK	LCP2,TYROBP,LCK	3.77e-05	0.0014	Osteoclast differentiation
KEGG	hsa05169	3	192	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	0.00015	0.005	Epstein-Barr virus infection
KEGG	hsa05170	3	203	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	0.00017	0.0053	Human immunodeficiency virus 1 infection
KEGG	hsa05166	3	210	9606	CD3D,CD3E,LCK	CD3D,CD3E,LCK	0.00019	0.0054	Human T-cell leukemia virus 1 infection
KEGG	hsa04664	2	65	9606	LCP2,VAV1	LCP2,VAV1	0.00061	0.0159	Fc epsilon RI signaling pathway
KEGG	hsa05100	2	70	9606	CBL,SHC1	CBL,SHC1	0.00071	0.017	Bacterial invasion of epithelial cells
KEGG	hsa05220	2	75	9606	CBL,SHC1	CBL,SHC1	0.00081	0.0181	Chronic myeloid leukemia
KEGG	hsa04012	2	81	9606	CBL,SHC1	CBL,SHC1	0.00094	0.0197	ErbB signaling pathway
KEGG	hsa04640	2	90	9606	CD3D,CD3E	CD3D,CD3E	0.0012	0.0228	Hematopoietic cell lineage
KEGG	hsa04064	2	101	9606	ZAP70,LCK	ZAP70,LCK	0.0014	0.0269	NF-kappa B signaling pathway
KEGG	hsa04910	2	132	9606	CBL,SHC1	CBL,SHC1	0.0024	0.0429	Insulin signaling pathway
KEGG	hsa05162	2	137	9606	CD3D,CD3E	CD3D,CD3E	0.0026	0.0438	Measles
SMART	SM00252	5	112	9606	LCP2,ZAP70,SHC1,VAV1,LCK	LCP2,ZAP70,SHC1,VAV1,LCK	3.04e-09	2.49e-06	Src homology 2 domains
SMART	SM00077	3	8	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	2.13e-08	8.74e-06	Immunoreceptor tyrosine-based activation motif
InterPro	IPR036860	6	115	9606	LCP2,CBL,ZAP70,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,SHC1,VAV1,LCK	2.13e-11	1.53e-07	SH2 domain superfamily
InterPro	IPR000980	5	111	9606	LCP2,ZAP70,SHC1,VAV1,LCK	LCP2,ZAP70,SHC1,VAV1,LCK	2.91e-09	1.04e-05	SH2 domain
InterPro	IPR003110	3	9	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	2.84e-08	6.79e-05	Phosphorylated immunoreceptor signalling ITAM
InterPro	IPR015484	2	3	9606	CD3D,CD3E	CD3D,CD3E	2.83e-06	0.0051	CD3 protein, epsilon/gamma/delta subunit
PMID	PMID:19909352	9	36	9606	LCP2,CBL,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	3.93e-23	2.02e-16	(2009) Organization of proximal signal initiation at the TCR:CD3 complex.
PMID	PMID:10662792	8	26	9606	LCP2,CBL,ZAP70,CD247,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD247,LAT,SHC1,VAV1,LCK	5.29e-21	1.36e-14	(2000) Src-like adaptor protein (SLAP) is a negative regulator of T cell receptor signaling.
PMID	PMID:22701458	8	37	9606	LCP2,CBL,ZAP70,CD3D,CD247,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,SHC1,VAV1,LCK	6.27e-20	1.08e-13	(2012) Lck, Membrane Microdomains, and TCR Triggering Machinery: Defining the New Rules of Engagement.
PMID	PMID:10209041	8	40	9606	LCP2,CBL,ZAP70,CD247,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD247,LAT,SHC1,VAV1,LCK	1.1e-19	1.41e-13	(1999) GrpL, a Grb2-related adaptor protein, interacts with SLP-76 to regulate nuclear factor of activated T cell activation.
PMID	PMID:34169073	8	43	9606	LCP2,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	1.85e-19	1.61e-13	(2021) Wiskott-Aldrich Syndrome Protein: Roles in Signal Transduction in T Cells.
PMID	PMID:26043137	8	44	9606	LCP2,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	2.19e-19	1.61e-13	(2015) Vav1 Regulates T-Cell Activation through a Feedback Mechanism and Crosstalk between the T-Cell Receptor and CD28.
PMID	PMID:19909358	8	42	9606	LCP2,CBL,ZAP70,CD3D,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,LAT,SHC1,VAV1,LCK	1.56e-19	1.61e-13	(2009) Endocytic events in TCR signaling: focus on adapters in microclusters.
PMID	PMID:23071622	8	47	9606	LCP2,CBL,ZAP70,CD3D,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,LAT,SHC1,VAV1,LCK	3.54e-19	2.28e-13	(2012) Quantitative phosphoproteomics reveals SLP-76 dependent regulation of PAG and Src family kinases in T cells.
PMID	PMID:34592497	8	59	9606	LCP2,CBL,ZAP70,CD3D,CD247,LAT,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,LAT,VAV1,LCK	1.89e-18	9.53e-13	(2022) The role of endocytic trafficking in antigen T cell receptor activation.
PMID	PMID:36498890	8	58	9606	LCP2,CBL,ZAP70,CD3D,CD247,LAT,SHC1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,LAT,SHC1,LCK	1.67e-18	9.53e-13	(2022) Joining Forces for Cancer Treatment: From TCR versus CAR to TCR and CAR.
PMID	PMID:34149695	7	21	9606	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	1.7e-18	9.53e-13	(2021) Identification and Characterization of the Amphioxus Lck and Its Associated Tyrosine Phosphorylation-Dependent Inhibitory LRR Receptor.
PMID	PMID:28473706	7	21	9606	LCP2,ZAP70,CD247,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,CD247,LAT,SHC1,VAV1,LCK	1.7e-18	9.53e-13	(2017) Molecular mechanisms underlying the evolution of the slp76 signalosome.
PMID	PMID:15303567	7	24	9606	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	3.77e-18	1.49e-12	(2004) T-lymphocyte signalling in systemic lupus erythematosus: a lipid raft perspective.
PMID	PMID:11514605	7	27	9606	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	7.71e-18	2.83e-12	(2001) T cell development and T cell responses in mice with mutations affecting tyrosines 292 or 315 of the ZAP-70 protein tyrosine kinase.
PMID	PMID:23514740	7	28	9606	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	9.64e-18	3.31e-12	(2013) TNFR-associated factor 6 regulates TCR signaling via interaction with and modification of LAT adapter.
