category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description
PMID	PMID:31440487	8	74	9606	LCP2,CBL,ZAP70,CD3D,CD247,LAT,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,LAT,VAV1,LCK	1.03e-17	3.32e-12	(2019) Hematopoietic Stem Cell Transplantation in Primary Immunodeficiency Diseases: Current Status and Future Perspectives.
PMID	PMID:34897277	9	161	9606	LCP2,CBL,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	1.16e-17	3.5e-12	(2021) T cell receptor (TCR) signaling in health and disease.
PMID	PMID:21776385	7	29	9606	LCP2,CBL,ZAP70,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,LAT,SHC1,VAV1,LCK	1.2e-17	3.5e-12	(2011) Regulation and function of syk tyrosine kinase in mast cell signaling and beyond.
PMID	PMID:15699071	7	29	9606	LCP2,ZAP70,CD247,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,CD247,LAT,SHC1,VAV1,LCK	1.2e-17	3.5e-12	(2005) The adaptor molecules LAT and SLP-76 are specifically targeted by Yersinia to inhibit T cell activation.
PMID	PMID:9687533	7	30	9606	LCP2,CBL,ZAP70,CD247,LAT,SHC1,LCK	LCP2,CBL,ZAP70,CD247,LAT,SHC1,LCK	1.48e-17	3.79e-12	(1998) T cell receptor (TCR) interacting molecule (TRIM), a novel disulfide-linked dimer associated with the TCR-CD3-zeta complex, recruits intracellular signaling proteins to the plasma membrane.
PMID	PMID:25045209	7	32	9606	LCP2,TYROBP,ZAP70,CD247,LAT,SHC1,VAV1	LCP2,TYROBP,ZAP70,CD247,LAT,SHC1,VAV1	2.2e-17	5.4e-12	(2014) Functional roles of Syk in macrophage-mediated inflammatory responses.
PMID	PMID:37759563	7	34	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,LAT,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,LAT,LCK	3.22e-17	7.53e-12	(2023) A Story of Kinases and Adaptors: The Role of Lck, ZAP-70 and LAT in Switch Panel Governing T-Cell Development and Activation.
PMID	PMID:29440364	7	34	9606	LCP2,CBL,ZAP70,CD247,LAT,SHC1,LCK	LCP2,CBL,ZAP70,CD247,LAT,SHC1,LCK	3.22e-17	7.53e-12	(2018) Rab6-dependent retrograde traffic of LAT controls immune synapse formation and T cell activation.
PMID	PMID:25411776	7	34	9606	LCP2,TYROBP,ZAP70,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,ZAP70,LAT,SHC1,VAV1,LCK	3.22e-17	7.53e-12	(2014) The C-type lectin OCILRP2 costimulates EL4 T cell activation via the DAP12-Raf-MAP kinase pathway.
PMID	PMID:23377202	7	34	9606	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	3.22e-17	7.53e-12	(2013) Distinct TCR signaling pathways drive proliferation and cytokine production in T cells.
PMID	PMID:22566884	7	37	9606	LCP2,CBL,ZAP70,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,LAT,SHC1,VAV1,LCK	5.48e-17	1.09e-11	(2011) Transmembrane adaptor proteins in the high-affinity IgE receptor signaling.
PMID	PMID:35061003	7	38	9606	LCP2,ZAP70,CD3D,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD3D,CD247,LAT,VAV1,LCK	6.49e-17	1.24e-11	(2022) Systems-level conservation of the proximal TCR signaling network of mice and humans.
PMID	PMID:35014847	7	39	9606	LCP2,ZAP70,CD3E,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD3E,CD247,LAT,VAV1,LCK	7.66e-17	1.41e-11	(2022) SILAC Phosphoproteomics Reveals Unique Signaling Circuits in CAR-T Cells and the Inhibition of B Cell-Activating Phosphorylation in Target Cells.
PMID	PMID:21887278	6	12	9606	LCP2,ZAP70,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD247,LAT,VAV1,LCK	1.05e-16	1.86e-11	(2011) Spatial association of signaling proteins and F-actin effects on cluster assembly analyzed via photoactivation localization microscopy in T cells.
PMID	PMID:34012443	7	42	9606	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	1.23e-16	2.11e-11	(2021) Naturally Occurring Genetic Alterations in Proximal TCR Signaling and Implications for Cancer Immunotherapy.
PMID	PMID:34456914	7	43	9606	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	1.43e-16	2.37e-11	(2021) The Clinical Aspect of Adaptor Molecules in T Cell Signaling: Lessons Learnt From Inborn Errors of Immunity.
PMID	PMID:34429382	7	45	9606	LCP2,ZAP70,CD3D,CD247,LAT,SHC1,LCK	LCP2,ZAP70,CD3D,CD247,LAT,SHC1,LCK	1.91e-16	3.07e-11	(2021) Comparative analysis of TCR and CAR signaling informs CAR designs with superior antigen sensitivity and in vivo function.
PMID	PMID:24119664	7	46	9606	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	LCP2,CBL,ZAP70,CD247,LAT,VAV1,LCK	2.2e-16	3.42e-11	(2014) Immune synapse: conductor of orchestrated organelle movement.
PMID	PMID:22737151	6	14	9606	TYROBP,ZAP70,CD3D,CD3E,CD247,LCK	TYROBP,ZAP70,CD3D,CD3E,CD247,LCK	2.19e-16	3.42e-11	(2012) TCR Signaling Emerges from the Sum of Many Parts.
PMID	PMID:17579062	6	14	9606	LCP2,ZAP70,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD247,LAT,VAV1,LCK	2.19e-16	3.42e-11	(2007) Recombinant anti-CD4 antibody 13B8.2 blocks membrane-proximal events by excluding the Zap70 molecule and downstream targets SLP-76, PLC gamma 1, and Vav-1 from the CD4-segregated Brij 98 detergent-resistant raft domains.
PMID	PMID:33598461	8	112	9606	LCP2,TYROBP,CBL,ZAP70,CD247,LAT,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD247,LAT,VAV1,LCK	2.42e-16	3.46e-11	(2021) The Role of the Cytoskeleton in Regulating the Natural Killer Cell Immune Response in Health and Disease: From Signaling Dynamics to Function.
PMID	PMID:21136199	7	48	9606	LCP2,TYROBP,CBL,ZAP70,LAT,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,LAT,VAV1,LCK	2.9e-16	4.03e-11	(2011) A tale of two TRAPs: LAT and LAB in the regulation of lymphocyte development, activation, and autoimmunity.
PMID	PMID:19909357	7	53	9606	LCP2,TYROBP,ZAP70,CD247,LAT,VAV1,LCK	LCP2,TYROBP,ZAP70,CD247,LAT,VAV1,LCK	5.51e-16	7.46e-11	(2009) Regulation of lymphocyte development and activation by the LAT family of adapter proteins.
PMID	PMID:23278738	6	17	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	5.71e-16	7.53e-11	(2013) Super-resolution characterization of TCR-dependent signaling clusters.
PMID	PMID:11038169	6	17	9606	LCP2,CBL,ZAP70,LAT,SHC1,LCK	LCP2,CBL,ZAP70,LAT,SHC1,LCK	5.71e-16	7.53e-11	(2000) Selective accumulation of raft-associated membrane protein LAT in T cell receptor signaling assemblies.
PMID	PMID:9362531	6	17	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	5.71e-16	7.53e-11	(1997) Regulation of ZAP-70 intracellular localization: visualization with the green fluorescent protein.
PMID	PMID:19187548	7	54	9606	LCP2,CBL,ZAP70,CD247,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD247,SHC1,VAV1,LCK	6.23e-16	7.62e-11	(2009) Nck adapter proteins: functional versatility in T cells.
PMID	PMID:36045187	7	55	9606	LCP2,ZAP70,CD3D,CD247,SHC1,VAV1,LCK	LCP2,ZAP70,CD3D,CD247,SHC1,VAV1,LCK	7.02e-16	8.39e-11	(2022) Kinetic proofreading through the multi-step activation of the ZAP70 kinase underlies early T cell ligand discrimination.
PMID	PMID:35346866	7	56	9606	LCP2,ZAP70,CD3D,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD3D,CD247,LAT,VAV1,LCK	7.89e-16	9.23e-11	(2022) Negative times negative equals positive, THEMIS sets the rule on thymic selection and peripheral T cell responses.
PMID	PMID:38279272	7	57	9606	LCP2,ZAP70,CD247,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,CD247,LAT,SHC1,VAV1,LCK	8.86e-16	1.01e-10	(2024) The Role of the CD28 Family Receptors in T-Cell Immunomodulation.
PMID	PMID:30655520	6	19	9606	LCP2,CBL,ZAP70,CD3D,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,VAV1,LCK	1e-15	1.12e-10	(2019) TCR microclusters form spatially segregated domains and sequentially assemble in calcium-dependent kinetic steps.
PMID	PMID:19733910	6	19	9606	LCP2,CBL,ZAP70,CD3E,VAV1,LCK	LCP2,CBL,ZAP70,CD3E,VAV1,LCK	1e-15	1.12e-10	(2009) The Sts proteins target tyrosine phosphorylated, ubiquitinated proteins within TCR signaling pathways.
PMID	PMID:27221707	6	20	9606	LCP2,TYROBP,CBL,ZAP70,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,VAV1,LCK	1.3e-15	1.39e-10	(2016) Suppressing the killer instinct.
PMID	PMID:25990959	6	20	9606	LCP2,CBL,ZAP70,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,SHC1,VAV1,LCK	1.3e-15	1.39e-10	(2015) The catalytic activity of the kinase ZAP-70 mediates basal signaling and negative feedback of the T cell receptor pathway.
PMID	PMID:35124007	6	21	9606	LCP2,CBL,ZAP70,LAT,SHC1,VAV1	LCP2,CBL,ZAP70,LAT,SHC1,VAV1	1.67e-15	1.72e-10	(2022) In vitro reconstitution reveals cooperative mechanisms of adapter protein-mediated activation of phospholipase C-gamma1 in T cells.
PMID	PMID:26163016	6	21	9606	LCP2,ZAP70,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD247,LAT,VAV1,LCK	1.67e-15	1.72e-10	(2015) T cell specific adaptor protein (TSAd) promotes interaction of Nck with Lck and SLP-76 in T cells.
PMID	PMID:15314068	6	21	9606	LCP2,ZAP70,CD3D,CD247,VAV1,LCK	LCP2,ZAP70,CD3D,CD247,VAV1,LCK	1.67e-15	1.72e-10	(2004) T cell receptor antagonism interferes with MHC clustering and integrin patterning during immunological synapse formation.
PMID	PMID:12515827	6	21	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	1.67e-15	1.72e-10	(2003) Dynamic changes in the mobility of LAT in aggregated lipid rafts upon T cell activation.
PMID	PMID:12093866	6	21	9606	LCP2,ZAP70,CD3D,CD247,LAT,LCK	LCP2,ZAP70,CD3D,CD247,LAT,LCK	1.67e-15	1.72e-10	(2002) Contributions of the T cell receptor-associated CD3gamma-ITAM to thymocyte selection.
PMID	PMID:11489921	6	21	9606	LCP2,CBL,ZAP70,LAT,SHC1,VAV1	LCP2,CBL,ZAP70,LAT,SHC1,VAV1	1.67e-15	1.72e-10	(2001) High resolution mapping of mast cell membranes reveals primary and secondary domains of Fc(epsilon)RI and LAT.
PMID	PMID:33929486	6	22	9606	LCP2,CBL,ZAP70,LAT,SHC1,VAV1	LCP2,CBL,ZAP70,LAT,SHC1,VAV1	2.13e-15	1.96e-10	(2021) PLCgamma1 promotes phase separation of T cell signaling components.
PMID	PMID:34018748	6	22	9606	LCP2,ZAP70,CD3D,CD3E,CD247,LCK	LCP2,ZAP70,CD3D,CD3E,CD247,LCK	2.13e-15	1.96e-10	(2021) Ovalbumin Antigen-Specific Activation of Human T Cell Receptor Closely Resembles Soluble Antibody Stimulation as Revealed by BOOST Phosphotyrosine Proteomics.
PMID	PMID:31334230	7	67	9606	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	2.56e-15	2.27e-10	(2019) Orchestration of Immunological Synapse Assembly by Vesicular Trafficking.
PMID	PMID:35774508	6	23	9606	LCP2,ZAP70,CD3E,CD247,VAV1,LCK	LCP2,ZAP70,CD3E,CD247,VAV1,LCK	2.68e-15	2.34e-10	(2022) Identification of Immune-Related Hub Genes in Thymoma: Defects in CD247 and Characteristics of Paraneoplastic Syndrome.
PMID	PMID:25636200	6	23	9606	LCP2,ZAP70,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,LAT,SHC1,VAV1,LCK	2.68e-15	2.34e-10	(2015) GADS is required for TCR-mediated calcium influx and cytokine release, but not cellular adhesion, in human T cells.
PMID	PMID:18566390	6	23	9606	LCP2,ZAP70,CD3D,CD247,LAT,LCK	LCP2,ZAP70,CD3D,CD247,LAT,LCK	2.68e-15	2.34e-10	(2008) The proline-rich sequence of CD3epsilon as an amplifier of low-avidity TCR signaling.
PMID	PMID:19290927	7	71	9606	LCP2,ZAP70,CD247,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,CD247,LAT,SHC1,VAV1,LCK	3.76e-15	3.12e-10	(2009) Abl tyrosine kinases in T-cell signaling.
PMID	PMID:15238603	6	25	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	4.16e-15	3.39e-10	(2004) Inactivation of c-Cbl reverses neonatal lethality and T cell developmental arrest of SLP-76-deficient mice.
PMID	PMID:27692176	8	167	9606	LCP2,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,CD3D,CD247,LAT,SHC1,VAV1,LCK	5.3e-15	4.26e-10	(2016) Orchestrating Lymphocyte Polarity in Cognate Immune Cell-Cell Interactions.
PMID	PMID:23946894	7	75	9606	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD247,VAV1,LCK	5.4e-15	4.28e-10	(2012) T cell Receptor Signal Transduction in T lymphocytes.
PMID	PMID:37564638	6	27	9606	LCP2,ZAP70,CD247,LAT,SHC1,LCK	LCP2,ZAP70,CD247,LAT,SHC1,LCK	6.25e-15	4.87e-10	(2023) Editorial: Community series in adaptor molecules in T cell signaling, volume II.
PMID	PMID:9547330	6	27	9606	ZAP70,CD3D,CD247,LAT,VAV1,LCK	ZAP70,CD3D,CD247,LAT,VAV1,LCK	6.25e-15	4.87e-10	(1998) T cell receptor (TCR) engagement in apoptosis-defective, but interleukin 2 (IL-2)-producing, T cells results in impaired ZAP70CD3-zeta association.
PMID	PMID:31253807	6	28	9606	LCP2,ZAP70,CD247,LAT,SHC1,LCK	LCP2,ZAP70,CD247,LAT,SHC1,LCK	7.59e-15	5.74e-10	(2019) Tethering of vesicles to the Golgi by GMAP210 controls LAT delivery to the immune synapse.
PMID	PMID:10438919	5	6	9606	LCP2,ZAP70,LAT,VAV1,LCK	LCP2,ZAP70,LAT,VAV1,LCK	8.6e-15	6.41e-10	(1999) Phospho-LAT-independent activation of the ras-mitogen-activated protein kinase pathway: a differential recruitment model of TCR partial agonist signaling.
PMID	PMID:34016623	6	29	9606	ZAP70,CD3D,CD3E,CD247,SHC1,LCK	ZAP70,CD3D,CD3E,CD247,SHC1,LCK	9.16e-15	6.73e-10	(2021) Quantitative Analysis of Tyrosine Phosphorylation from FFPE Tissues Reveals Patient-Specific Signaling Networks.
PMID	PMID:32409824	6	29	9606	LCP2,TYROBP,ZAP70,CD247,VAV1,LCK	LCP2,TYROBP,ZAP70,CD247,VAV1,LCK	9.16e-15	6.73e-10	(2020) Enhancing network activation in natural killer cells: predictions from in silico modeling.
PMID	PMID:18378687	6	29	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	9.16e-15	6.73e-10	(2008) Inhibition of ZAP-70 kinase activity via an analog-sensitive allele blocks T cell receptor and CD28 superagonist signaling.
PMID	PMID:33857631	6	30	9606	LCP2,CBL,CD247,LAT,VAV1,LCK	LCP2,CBL,CD247,LAT,VAV1,LCK	1.1e-14	7.74e-10	(2021) Building protein networks in synthetic systems from the bottom-up.
PMID	PMID:29953390	7	84	9606	LCP2,TYROBP,CBL,ZAP70,CD247,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD247,VAV1,LCK	1.15e-14	7.74e-10	(2018) Strategies to enhance NK cell function for the treatment of tumors and infections.
PMID	PMID:23150273	6	30	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	1.1e-14	7.74e-10	(2013) The adaptor protein LAT serves as an integration node for signaling pathways that drive T cell activation.
PMID	PMID:17998387	6	30	9606	LCP2,ZAP70,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD247,LAT,VAV1,LCK	1.1e-14	7.74e-10	(2007) Phosphoinositide 3-kinase gamma participates in T cell receptor-induced T cell activation.
PMID	PMID:15365099	6	30	9606	LCP2,TYROBP,ZAP70,CD247,LAT,VAV1	LCP2,TYROBP,ZAP70,CD247,LAT,VAV1	1.1e-14	7.74e-10	(2004) Differential requirements for Vav proteins in DAP10- and ITAM-mediated NK cell cytotoxicity.
PMID	PMID:37372093	7	85	9606	LCP2,ZAP70,CD3D,CD3E,CD247,VAV1,LCK	LCP2,ZAP70,CD3D,CD3E,CD247,VAV1,LCK	1.24e-14	8.2e-10	(2023) Intrinsic Immunogenic Tumor Cell Death Subtypes Delineate Prognosis and Responsiveness to Immunotherapy in Lung Adenocarcinoma.
PMID	PMID:11696592	6	31	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	1.31e-14	8.54e-10	(2001) Functional cloning of Src-like adapter protein-2 (SLAP-2), a novel inhibitor of antigen receptor signaling.
PMID	PMID:23209318	6	32	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	1.56e-14	1e-09	(2013) A phospholipase C-gamma1-independent, RasGRP1-ERK-dependent pathway drives lymphoproliferative disease in linker for activation of T cells-Y136F mutant mice.
PMID	PMID:17043143	6	32	9606	LCP2,ZAP70,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD247,LAT,VAV1,LCK	1.56e-14	1e-09	(2006) T cell receptor for antigen induces linker for activation of T cell-dependent activation of a negative signaling complex involving Dok-2, SHIP-1, and Grb-2.
PMID	PMID:10790433	6	32	9606	LCP2,ZAP70,LAT,SHC1,VAV1,LCK	LCP2,ZAP70,LAT,SHC1,VAV1,LCK	1.56e-14	1e-09	(2000) Phosphoprotein associated with glycosphingolipid-enriched microdomains (PAG), a novel ubiquitously expressed transmembrane adaptor protein, binds the protein tyrosine kinase csk and is involved in regulation of T cell activation.
PMID	PMID:31776916	7	89	9606	LCP2,ZAP70,CD3D,CD247,SHC1,VAV1,LCK	LCP2,ZAP70,CD3D,CD247,SHC1,VAV1,LCK	1.69e-14	1.05e-09	(2020) T Cell Reprogramming Against Cancer.
PMID	PMID:23874979	6	33	9606	LCP2,ZAP70,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD247,LAT,VAV1,LCK	1.84e-14	1.13e-09	(2013) ERK positive feedback regulates a widespread network of tyrosine phosphorylation sites across canonical T cell signaling and actin cytoskeletal proteins in Jurkat T cells.
PMID	PMID:24222714	6	33	9606	LCP2,CBL,ZAP70,LAT,SHC1,LCK	LCP2,CBL,ZAP70,LAT,SHC1,LCK	1.84e-14	1.13e-09	(2013) The ability of Sos1 to oligomerize the adaptor protein LAT is separable from its guanine nucleotide exchange activity in vivo.
PMID	PMID:22912825	6	33	9606	LCP2,CBL,ZAP70,CD247,VAV1,LCK	LCP2,CBL,ZAP70,CD247,VAV1,LCK	1.84e-14	1.13e-09	(2012) The adaptor protein SAP directly associates with CD3zeta chain and regulates T cell receptor signaling.
PMID	PMID:23189081	6	33	9606	LCP2,ZAP70,CD3D,CD247,LAT,LCK	LCP2,ZAP70,CD3D,CD247,LAT,LCK	1.84e-14	1.13e-09	(2012) The integration of signaling and the spatial organization of the T cell synapse.
PMID	PMID:22346772	6	34	9606	LCP2,CBL,ZAP70,LAT,VAV1,LCK	LCP2,CBL,ZAP70,LAT,VAV1,LCK	2.16e-14	1.26e-09	(2011) T cell receptor signaling that regulates the development of intrathymic natural regulatory T cells.
PMID	PMID:18823547	6	34	9606	LCP2,ZAP70,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD247,LAT,VAV1,LCK	2.16e-14	1.26e-09	(2008) The small GTPase RhoH is an atypical regulator of haematopoietic cells.
PMID	PMID:37078002	7	93	9606	LCP2,TYROBP,ZAP70,CD247,SHC1,VAV1,LCK	LCP2,TYROBP,ZAP70,CD247,SHC1,VAV1,LCK	2.27e-14	1.3e-09	(2022) Current state of NK cell-mediated immunotherapy in chronic lymphocytic leukemia.
PMID	PMID:36480602	6	35	9606	ZAP70,CD247,LAT,SHC1,VAV1,LCK	ZAP70,CD247,LAT,SHC1,VAV1,LCK	2.53e-14	1.43e-09	(2022) Decoding CAR T cell phenotype using combinatorial signaling motif libraries and machine learning.
PMID	PMID:27941787	6	35	9606	LCP2,CBL,ZAP70,CD247,VAV1,LCK	LCP2,CBL,ZAP70,CD247,VAV1,LCK	2.53e-14	1.43e-09	(2017) Recruitment of calcineurin to the TCR positively regulates T cell activation.
