category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description
PMID	PMID:25870599	6	35	9606	LCP2,ZAP70,CD247,LAT,SHC1,LCK	LCP2,ZAP70,CD247,LAT,SHC1,LCK	2.53e-14	1.43e-09	(2015) GRB2 Nucleates T Cell Receptor-Mediated LAT Clusters That Control PLC-gamma1 Activation and Cytokine Production.
PMID	PMID:32509861	6	36	9606	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247	2.96e-14	1.62e-09	(2020) Database Mining of Genes of Prognostic Value for the Prostate Adenocarcinoma Microenvironment Using the Cancer Gene Atlas.
PMID	PMID:32290478	7	99	9606	LCP2,TYROBP,CBL,ZAP70,CD247,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD247,VAV1,LCK	3.45e-14	1.87e-09	(2020) Natural Killer Cells: Tumor Surveillance and Signaling.
PMID	PMID:25477210	5	9	9606	LCP2,CBL,ZAP70,VAV1,LCK	LCP2,CBL,ZAP70,VAV1,LCK	3.72e-14	1.98e-09	(2015) Regulation of T cell development by c-Cbl: essential role of Lck.
PMID	PMID:19132916	7	100	9606	LCP2,CBL,ZAP70,CD247,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD247,SHC1,VAV1,LCK	3.69e-14	1.98e-09	(2009) T cell activation.
PMID	PMID:11207267	5	9	9606	CBL,ZAP70,LAT,VAV1,LCK	CBL,ZAP70,LAT,VAV1,LCK	3.72e-14	1.98e-09	(2001) Single-cell analyses reveal two defects in peptide-specific activation of naive T cells from aged mice.
PMID	PMID:9653163	5	9	9606	LCP2,ZAP70,CD247,LAT,VAV1	LCP2,ZAP70,CD247,LAT,VAV1	3.72e-14	1.98e-09	(1998) Altered peptide ligands induce quantitatively but not qualitatively different intracellular signals in primary thymocytes.
PMID	PMID:36551835	6	40	9606	LCP2,CBL,ZAP70,CD247,VAV1,LCK	LCP2,CBL,ZAP70,CD247,VAV1,LCK	5.27e-14	2.71e-09	(2022) The Functional Properties and Physiological Roles of Signal-Transducing Adaptor Protein-2 in the Pathogenesis of Inflammatory and Immune Disorders.
RCTM	HSA-202433	7	31	9606	LCP2,ZAP70,CD3D,CD3E,CD247,LAT,LCK	LCP2,ZAP70,CD3D,CD3E,CD247,LAT,LCK	1.81e-17	4.13e-14	Generation of second messenger molecules
RCTM	HSA-202430	5	16	9606	ZAP70,CD3D,CD3E,CD247,LCK	ZAP70,CD3D,CD3E,CD247,LCK	3.78e-13	2.88e-10	Translocation of ZAP-70 to Immunological synapse
RCTM	HSA-2424491	5	29	9606	LCP2,TYROBP,LAT,SHC1,LCK	LCP2,TYROBP,LAT,SHC1,LCK	5.15e-12	2.94e-09	DAP12 signaling
RCTM	HSA-1280218	9	758	9606	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	LCP2,TYROBP,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	1e-11	4.58e-09	Adaptive Immune System
RCTM	HSA-168256	11	1979	9606	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	1.08e-11	4.58e-09	Immune System
RCTM	HSA-388841	5	66	9606	CD3D,CD3E,CD247,VAV1,LCK	CD3D,CD3E,CD247,VAV1,LCK	2.39e-10	6.81e-08	Costimulation by the CD28 family
RCTM	HSA-202427	4	19	9606	CD3D,CD3E,CD247,LCK	CD3D,CD3E,CD247,LCK	4.62e-10	1.17e-07	Phosphorylation of CD3 and TCR zeta chains
RCTM	HSA-389948	4	20	9606	CD3D,CD3E,CD247,LCK	CD3D,CD3E,CD247,LCK	5.55e-10	1.27e-07	PD-1 signaling
RCTM	HSA-114604	4	35	9606	LCP2,LAT,VAV1,LCK	LCP2,LAT,VAV1,LCK	4.27e-09	7.96e-07	GPVI-mediated activation cascade
RCTM	HSA-2871796	4	34	9606	LCP2,LAT,SHC1,VAV1	LCP2,LAT,SHC1,VAV1	3.84e-09	7.96e-07	FCERI mediated MAPK activation
RCTM	HSA-2871809	4	34	9606	LCP2,LAT,SHC1,VAV1	LCP2,LAT,SHC1,VAV1	3.84e-09	7.96e-07	FCERI mediated Ca+2 mobilization
RCTM	HSA-202424	4	92	9606	CD3D,CD3E,CD247,LCK	CD3D,CD3E,CD247,LCK	1.7e-07	2.77e-05	Downstream TCR signaling
RCTM	HSA-76002	5	260	9606	LCP2,LAT,SHC1,VAV1,LCK	LCP2,LAT,SHC1,VAV1,LCK	1.83e-07	2.78e-05	Platelet activation, signaling and aggregation
RCTM	HSA-168249	7	1041	9606	LCP2,TYROBP,CD247,LAT,SHC1,VAV1,LCK	LCP2,TYROBP,CD247,LAT,SHC1,VAV1,LCK	3.22e-07	4.59e-05	Innate Immune System
RCTM	HSA-198933	4	130	9606	TYROBP,CD3D,CD3E,CD247	TYROBP,CD3D,CD3E,CD247	6.5e-07	8.72e-05	Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
RCTM	HSA-1433557	3	43	9606	CBL,VAV1,LCK	CBL,VAV1,LCK	1.94e-06	0.00023	Signaling by SCF-KIT
RCTM	HSA-512988	3	48	9606	CBL,SHC1,VAV1	CBL,SHC1,VAV1	2.65e-06	0.0003	Interleukin-3, Interleukin-5 and GM-CSF signaling
RCTM	HSA-164944	2	8	9606	CD247,LCK	CD247,LCK	1.27e-05	0.0013	Nef and signal transduction
RCTM	HSA-389359	2	12	9606	VAV1,LCK	VAV1,LCK	2.57e-05	0.0025	CD28 dependent Vav1 pathway
RCTM	HSA-9020558	2	12	9606	SHC1,LCK	SHC1,LCK	2.57e-05	0.0025	Interleukin-2 signaling
RCTM	HSA-9027284	2	14	9606	SHC1,VAV1	SHC1,VAV1	3.38e-05	0.0031	Erythropoietin activates RAS
RCTM	HSA-5637810	2	15	9606	CBL,SHC1	CBL,SHC1	3.83e-05	0.0034	Constitutive Signaling by EGFRvIII
RCTM	HSA-1433559	2	16	9606	CBL,LCK	CBL,LCK	4.31e-05	0.0035	Regulation of KIT signaling
RCTM	HSA-1236382	2	19	9606	CBL,SHC1	CBL,SHC1	5.91e-05	0.0047	Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants
RCTM	HSA-5663202	4	430	9606	CBL,SHC1,VAV1,LCK	CBL,SHC1,VAV1,LCK	6.77e-05	0.005	Diseases of signal transduction by growth factor receptors and second messengers
RCTM	HSA-912631	2	22	9606	CBL,VAV1	CBL,VAV1	7.76e-05	0.0055	Regulation of signaling by CBL
RCTM	HSA-449147	4	453	9606	CBL,SHC1,VAV1,LCK	CBL,SHC1,VAV1,LCK	8.27e-05	0.0057	Signaling by Interleukins
RCTM	HSA-9006934	4	521	9606	CBL,SHC1,VAV1,LCK	CBL,SHC1,VAV1,LCK	0.00014	0.0087	Signaling by Receptor Tyrosine Kinases
RCTM	HSA-9680350	2	31	9606	CBL,SHC1	CBL,SHC1	0.00015	0.0089	Signaling by CSF1 (M-CSF) in myeloid cells
RCTM	HSA-9013407	2	37	9606	ZAP70,LCK	ZAP70,LCK	0.00021	0.0118	RHOH GTPase cycle
RCTM	HSA-9607240	2	38	9606	CBL,LCK	CBL,LCK	0.00022	0.0122	FLT3 Signaling
RCTM	HSA-5654741	2	40	9606	CBL,SHC1	CBL,SHC1	0.00024	0.0131	Signaling by FGFR3
RCTM	HSA-5654743	2	41	9606	CBL,SHC1	CBL,SHC1	0.00025	0.0134	Signaling by FGFR4
RCTM	HSA-177929	2	50	9606	CBL,SHC1	CBL,SHC1	0.00037	0.0188	Signaling by EGFR
RCTM	HSA-5654736	2	50	9606	CBL,SHC1	CBL,SHC1	0.00037	0.0188	Signaling by FGFR1
RCTM	HSA-9664422	2	62	9606	CD247,VAV1	CD247,VAV1	0.00056	0.0266	FCGR3A-mediated phagocytosis
RCTM	HSA-2029482	2	64	9606	CD247,VAV1	CD247,VAV1	0.0006	0.0267	Regulation of actin dynamics for phagocytic cup formation
RCTM	HSA-5654738	2	73	9606	CBL,SHC1	CBL,SHC1	0.00077	0.0337	Signaling by FGFR2
RCTM	HSA-2219530	2	78	9606	VAV1,LCK	VAV1,LCK	0.00087	0.0376	Constitutive Signaling by Aberrant PI3K in Cancer
RCTM	HSA-6806834	2	79	9606	CBL,SHC1	CBL,SHC1	0.0009	0.0379	Signaling by MET
RCTM	HSA-162582	6	2540	9606	CBL,ZAP70,LAT,SHC1,VAV1,LCK	CBL,ZAP70,LAT,SHC1,VAV1,LCK	0.0012	0.0478	Signal Transduction
RCTM	HSA-5663205	4	917	9606	CBL,CD247,VAV1,LCK	CBL,CD247,VAV1,LCK	0.0012	0.0478	Infectious disease
WikiPathways	WP69	10	90	9606	LCP2,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	LCP2,CBL,ZAP70,CD3D,CD3E,CD247,LAT,SHC1,VAV1,LCK	7.79e-23	6.09e-20	T-cell receptor signaling pathway
WikiPathways	WP5072	8	61	9606	LCP2,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	LCP2,ZAP70,CD3D,CD3E,CD247,LAT,VAV1,LCK	2.43e-18	9.47e-16	Modulators of TCR signaling and T cell activation
WikiPathways	WP5098	7	88	9606	LCP2,ZAP70,CD3D,CD3E,CD247,LAT,LCK	LCP2,ZAP70,CD3D,CD3E,CD247,LAT,LCK	1.57e-14	4.08e-12	T-cell activation SARS-CoV-2
WikiPathways	WP3863	6	62	9606	LCP2,CBL,ZAP70,CD3D,LAT,LCK	LCP2,CBL,ZAP70,CD3D,LAT,LCK	6.13e-13	1.2e-10	T-cell antigen receptor (TCR) pathway during Staphylococcus aureus infection
WikiPathways	WP5130	6	69	9606	ZAP70,CD3D,CD3E,CD247,LAT,LCK	ZAP70,CD3D,CD3E,CD247,LAT,LCK	1.13e-12	1.76e-10	Th17 cell differentiation pathway
WikiPathways	WP4884	4	21	9606	ZAP70,CD3E,CD247,LCK	ZAP70,CD3E,CD247,LCK	6.6e-10	8.59e-08	Pathogenesis of SARS-CoV-2 mediated by nsp9-nsp10 complex
WikiPathways	WP4585	4	23	9606	ZAP70,CD3D,CD3E,LCK	ZAP70,CD3D,CD3E,LCK	9.15e-10	1.02e-07	Cancer immunotherapy by PD-1 blockade
WikiPathways	WP585	4	54	9606	CBL,ZAP70,VAV1,LCK	CBL,ZAP70,VAV1,LCK	2.19e-08	2.14e-06	Interferon type I signaling pathways
WikiPathways	WP2037	4	76	9606	CBL,ZAP70,SHC1,VAV1	CBL,ZAP70,SHC1,VAV1	8.12e-08	7.05e-06	Prolactin signaling pathway
WikiPathways	WP23	4	97	9606	CBL,SHC1,VAV1,LCK	CBL,SHC1,VAV1,LCK	2.08e-07	1.63e-05	B cell receptor signaling pathway
WikiPathways	WP3937	3	40	9606	TYROBP,LAT,VAV1	TYROBP,LAT,VAV1	1.58e-06	0.00011	Microglia pathogen phagocytosis pathway
WikiPathways	WP49	3	42	9606	CBL,SHC1,LCK	CBL,SHC1,LCK	1.81e-06	0.00012	IL-2 signaling pathway
WikiPathways	WP286	3	49	9606	CBL,SHC1,VAV1	CBL,SHC1,VAV1	2.82e-06	0.00017	IL-3 signaling pathway
WikiPathways	WP304	3	59	9606	CBL,SHC1,VAV1	CBL,SHC1,VAV1	4.8e-06	0.00027	Kit receptor signaling pathway
WikiPathways	WP5115	4	218	9606	ZAP70,CD3E,CD247,LCK	ZAP70,CD3E,CD247,LCK	4.86e-06	0.00027	Network map of SARS-CoV-2 signaling pathway
WikiPathways	WP437	3	162	9606	CBL,SHC1,VAV1	CBL,SHC1,VAV1	9.05e-05	0.0044	EGF/EGFR signaling pathway
WikiPathways	WP2583	2	28	9606	ZAP70,LCK	ZAP70,LCK	0.00012	0.0056	T cell receptor and co-stimulatory signaling
WikiPathways	WP4223	3	181	9606	ZAP70,LAT,SHC1	ZAP70,LAT,SHC1	0.00012	0.0056	Ras signaling
WikiPathways	WP453	2	30	9606	ZAP70,LCK	ZAP70,LCK	0.00014	0.0057	Inflammatory response pathway
WikiPathways	WP2526	2	40	9606	SHC1,VAV1	SHC1,VAV1	0.00024	0.0094	PDGF pathway
WikiPathways	WP364	2	43	9606	SHC1,VAV1	SHC1,VAV1	0.00028	0.0103	IL6 signaling pathway
WikiPathways	WP395	2	54	9606	CBL,SHC1	CBL,SHC1	0.00043	0.0152	IL-4 signaling pathway
WikiPathways	WP3680	2	65	9606	CBL,SHC1	CBL,SHC1	0.00061	0.0208	Physico-chemical features and toxicity-associated pathways
WikiPathways	WP673	2	89	9606	CBL,SHC1	CBL,SHC1	0.0011	0.0367	ErbB signaling pathway
HPO	HP:0025540	6	52	9606	ZAP70,CD3D,CD3E,CD247,LAT,LCK	ZAP70,CD3D,CD3E,CD247,LAT,LCK	2.27e-13	2.77e-09	Abnormal T cell subset distribution
HPO	HP:0001888	6	114	9606	ZAP70,CD3D,CD3E,CD247,LAT,LCK	ZAP70,CD3D,CD3E,CD247,LAT,LCK	2.02e-11	6.17e-08	Lymphopenia
HPO	HP:0001881	8	517	9606	TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	3.7e-11	9.02e-08	Abnormal leukocyte morphology
HPO	HP:0010987	8	517	9606	TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	3.7e-11	9.02e-08	Abnormal cellular immune system morphology
HPO	HP:0005401	4	13	9606	ZAP70,CD3D,CD3E,CD247	ZAP70,CD3D,CD3E,CD247	1.24e-10	1.52e-07	Recurrent candida infections
HPO	HP:0011893	7	367	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	2.59e-10	2.87e-07	Abnormal leukocyte count
HPO	HP:0009098	4	17	9606	ZAP70,CD3D,CD3E,CD247	ZAP70,CD3D,CD3E,CD247	3.13e-10	3.18e-07	Chronic oral candidiasis
HPO	HP:0031381	4	21	9606	ZAP70,CD3D,CD3E,CD247	ZAP70,CD3D,CD3E,CD247	6.6e-10	6.2e-07	Decreased lymphocyte proliferation in response to mitogen
HPO	HP:0001974	5	95	9606	CBL,ZAP70,CD3D,CD3E,CD247	CBL,ZAP70,CD3D,CD3E,CD247	1.37e-09	1.19e-06	Leukocytosis
HPO	HP:0032169	4	33	9606	CD3D,CD3E,CD247,LAT	CD3D,CD3E,CD247,LAT	3.43e-09	2.33e-06	Severe infection
HPO	HP:0002014	6	309	9606	CBL,ZAP70,CD3D,CD3E,CD247,LCK	CBL,ZAP70,CD3D,CD3E,CD247,LCK	6.86e-09	4.19e-06	Diarrhea
HPO	HP:0001433	5	136	9606	CBL,ZAP70,CD3D,CD3E,CD247	CBL,ZAP70,CD3D,CD3E,CD247	7.79e-09	4.52e-06	Hepatosplenomegaly
HPO	HP:0002783	5	139	9606	ZAP70,CD3D,CD3E,CD247,LAT	ZAP70,CD3D,CD3E,CD247,LAT	8.66e-09	4.8e-06	Recurrent lower respiratory tract infections
HPO	HP:0003460	3	6	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	1.08e-08	5.75e-06	Decreased circulating total IgA
HPO	HP:0008866	3	7	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	1.55e-08	7.87e-06	Failure to thrive secondary to recurrent infections
HPO	HP:0001880	4	50	9606	ZAP70,CD3D,CD3E,CD247	ZAP70,CD3D,CD3E,CD247	1.64e-08	7.99e-06	Eosinophilia
HPO	HP:0020064	4	50	9606	ZAP70,CD3D,CD3E,CD247	ZAP70,CD3D,CD3E,CD247	1.64e-08	7.99e-06	Abnormal eosinophil count
HPO	HP:0004313	5	169	9606	ZAP70,CD3D,CD3E,CD247,LAT	ZAP70,CD3D,CD3E,CD247,LAT	2.24e-08	9.76e-06	Decreased circulating antibody level
HPO	HP:0001744	6	382	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT	CBL,ZAP70,CD3D,CD3E,CD247,LAT	2.38e-08	1e-05	Splenomegaly
HPO	HP:0045080	3	10	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	3.69e-08	1.36e-05	Decreased proportion of CD3-positive T cells
HPO	HP:0002039	4	63	9606	CBL,CD3D,CD3E,CD247	CBL,CD3D,CD3E,CD247	3.95e-08	1.42e-05	Anorexia
HPO	HP:0002721	5	192	9606	CD3D,CD3E,CD247,LAT,LCK	CD3D,CD3E,CD247,LAT,LCK	4.17e-08	1.45e-05	Immunodeficiency
HPO	HP:0004385	3	11	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	4.69e-08	1.59e-05	Protracted diarrhea
HPO	HP:0002722	3	12	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	5.86e-08	1.93e-05	Recurrent abscess formation
HPO	HP:0002205	6	472	9606	ZAP70,CD3D,CD3E,CD247,LAT,LCK	ZAP70,CD3D,CD3E,CD247,LAT,LCK	8.22e-08	2.51e-05	Recurrent respiratory infections
HPO	HP:0025408	6	475	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT	CBL,ZAP70,CD3D,CD3E,CD247,LAT	8.53e-08	2.54e-05	Abnormal spleen morphology
HPO	HP:0002088	7	893	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	1.14e-07	3.08e-05	Abnormal lung morphology
HPO	HP:0032309	5	236	9606	CBL,ZAP70,CD3D,CD3E,CD247	CBL,ZAP70,CD3D,CD3E,CD247	1.14e-07	3.08e-05	Abnormal granulocyte count
HPO	HP:0005353	3	16	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	1.25e-07	3.17e-05	Recurrent herpes
HPO	HP:0002090	5	245	9606	ZAP70,CD3D,CD3E,CD247,LAT	ZAP70,CD3D,CD3E,CD247,LAT	1.37e-07	3.28e-05	Pneumonia
HPO	HP:0011947	6	556	9606	ZAP70,CD3D,CD3E,CD247,LAT,LCK	ZAP70,CD3D,CD3E,CD247,LAT,LCK	2.14e-07	5.02e-05	Respiratory tract infection
HPO	HP:0012649	7	981	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	2.15e-07	5.02e-05	Increased inflammatory response
HPO	HP:0006532	4	100	9606	CD3D,CD3E,CD247,LAT	CD3D,CD3E,CD247,LAT	2.35e-07	5.11e-05	Recurrent pneumonia
HPO	HP:0003271	6	614	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT	CBL,ZAP70,CD3D,CD3E,CD247,LAT	3.82e-07	7.88e-05	Visceromegaly
HPO	HP:0012252	7	1067	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	3.81e-07	7.88e-05	Abnormal respiratory system morphology
HPO	HP:0002960	4	122	9606	ZAP70,CD247,LAT,LCK	ZAP70,CD247,LAT,LCK	5.07e-07	9.99e-05	Autoimmunity
HPO	HP:0032101	6	748	9606	ZAP70,CD3D,CD3E,CD247,LAT,LCK	ZAP70,CD3D,CD3E,CD247,LAT,LCK	1.2e-06	0.00022	Unusual infection
HPO	HP:0004325	7	1274	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	1.26e-06	0.00023	Decreased body weight
HPO	HP:0010978	7	1347	9606	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	1.84e-06	0.00033	Abnormality of immune system physiology
HPO	HP:0005403	3	50	9606	ZAP70,CD247,LCK	ZAP70,CD247,LCK	2.98e-06	0.00052	T lymphocytopenia
HPO	HP:0001019	3	52	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	3.34e-06	0.00057	Erythroderma
HPO	HP:0011123	5	479	9606	CBL,ZAP70,CD3D,CD3E,CD247	CBL,ZAP70,CD3D,CD3E,CD247	3.58e-06	0.0006	Inflammatory abnormality of the skin
HPO	HP:0001508	6	949	9606	ZAP70,CD3D,CD3E,CD247,LAT,LCK	ZAP70,CD3D,CD3E,CD247,LAT,LCK	4.77e-06	0.00076	Failure to thrive
HPO	HP:0004315	3	59	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	4.8e-06	0.00076	Decreased circulating IgG level
HPO	HP:0011122	5	524	9606	CBL,ZAP70,CD3D,CD3E,CD247	CBL,ZAP70,CD3D,CD3E,CD247	5.52e-06	0.00085	Abnormality of skin physiology
HPO	HP:0025031	8	2389	9606	TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LAT,LCK	5.55e-06	0.00085	Abnormality of the digestive system
HPO	HP:0010702	3	68	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	7.24e-06	0.0011	Increased circulating antibody level
HPO	HP:0012115	3	74	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	9.25e-06	0.0013	Hepatitis
HPO	HP:0025032	7	1763	9606	TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LCK	TYROBP,CBL,ZAP70,CD3D,CD3E,CD247,LCK	1.11e-05	0.0016	Abnormality of digestive system physiology
HPO	HP:0001878	3	101	9606	ZAP70,CD247,LAT	ZAP70,CD247,LAT	2.28e-05	0.0032	Hemolytic anemia
HPO	HP:0410042	5	715	9606	CBL,ZAP70,CD3D,CD3E,CD247	CBL,ZAP70,CD3D,CD3E,CD247	2.47e-05	0.0033	Abnormal liver morphology
HPO	HP:0002716	3	136	9606	CBL,ZAP70,LAT	CBL,ZAP70,LAT	5.43e-05	0.0071	Lymphadenopathy
HPO	HP:0002733	3	147	9606	CBL,ZAP70,LAT	CBL,ZAP70,LAT	6.82e-05	0.0088	Abnormal lymph node morphology
HPO	HP:0001903	4	498	9606	CBL,ZAP70,CD247,LAT	CBL,ZAP70,CD247,LAT	0.00012	0.0151	Anemia
HPO	HP:0012475	2	29	9606	ZAP70,CD247	ZAP70,CD247	0.00013	0.0163	Decreased circulating level of specific antibody
HPO	HP:0004798	2	30	9606	ZAP70,CD3E	ZAP70,CD3E	0.00014	0.0172	Recurrent infection of the gastrointestinal tract
HPO	HP:0032218	2	32	9606	LAT,LCK	LAT,LCK	0.00016	0.0192	Decreased proportion of CD4-positive T cells
HPO	HP:0001890	2	33	9606	ZAP70,CD247	ZAP70,CD247	0.00017	0.0202	Autoimmune hemolytic anemia
HPO	HP:0000388	3	203	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	0.00017	0.0209	Otitis media
HPO	HP:0001973	2	39	9606	ZAP70,LAT	ZAP70,LAT	0.00023	0.0264	Autoimmune thrombocytopenia
HPO	HP:0004377	3	232	9606	TYROBP,CBL,ZAP70	TYROBP,CBL,ZAP70	0.00026	0.0293	Hematological neoplasm
HPO	HP:0001945	3	238	9606	CD3D,CD3E,CD247	CD3D,CD3E,CD247	0.00028	0.0313	Fever
HPO	HP:0002756	2	49	9606	TYROBP,CBL	TYROBP,CBL	0.00036	0.0398	Pathologic fracture
NetworkNeighborAL	CL:17472	6	56	9606	LCP2,CBL,ZAP70,LAT,SHC1,VAV1	LCP2,CBL,ZAP70,LAT,SHC1,VAV1	3.45e-13	1.58e-09	Mixed, incl. GPVI-mediated activation cascade, and Insulin receptor binding
NetworkNeighborAL	CL:17538	5	23	9606	LCP2,CBL,ZAP70,LAT,VAV1	LCP2,CBL,ZAP70,LAT,VAV1	1.82e-12	2.78e-09	FCERI mediated Ca+2 mobilization, and B-cell antigen receptor complex-associated protein alpha/beta chain
NetworkNeighborAL	CL:15545	4	6	9606	CD3D,CD3E,CD247,LCK	CD3D,CD3E,CD247,LCK	1.1e-11	1.26e-08	Alpha-beta T cell receptor complex, and Pneumocystosis
NetworkNeighborAL	CL:17540	2	16	9606	LCP2,VAV1	LCP2,VAV1	4.31e-05	0.011	FCERI mediated Ca+2 mobilization, and B-cell antigen receptor complex-associated protein alpha/beta chain
